timestamp,sample_num,value,units
0.152,1,62.00,°C
0.252,2,62.00,°C
0.352,3,62.00,°C
0.452,4,62.00,°C
0.552,5,62.00,°C
0.652,6,62.00,°C
0.753,7,62.00,°C
0.853,8,62.00,°C
0.953,9,62.00,°C
1.053,10,62.00,°C
1.153,11,62.00,°C
1.253,12,62.00,°C
1.353,13,62.00,°C
1.454,14,62.00,°C
1.554,15,62.00,°C
1.654,16,62.00,°C
1.754,17,62.00,°C
1.854,18,62.00,°C
1.954,19,62.00,°C
2.054,20,62.00,°C
2.155,21,62.00,°C
2.255,22,62.00,°C
2.355,23,62.00,°C
2.455,24,62.00,°C
2.555,25,62.00,°C
2.655,26,62.00,°C
2.755,27,62.00,°C
2.856,28,62.00,°C
2.956,29,62.00,°C
3.056,30,62.00,°C
3.156,31,62.00,°C
3.256,32,62.00,°C
3.356,33,62.00,°C
3.456,34,62.00,°C
3.557,35,62.00,°C
3.657,36,62.00,°C
3.757,37,62.00,°C
3.857,38,62.00,°C
3.957,39,62.00,°C
4.057,40,62.00,°C
4.157,41,62.00,°C
4.258,42,62.00,°C
4.358,43,62.00,°C
4.458,44,62.00,°C
4.558,45,62.00,°C
4.658,46,62.00,°C
4.758,47,62.00,°C
4.858,48,62.00,°C
4.959,49,62.00,°C
5.059,50,62.00,°C
5.159,51,62.00,°C
5.259,52,62.00,°C
5.359,53,62.00,°C
5.460,54,62.00,°C
5.560,55,62.00,°C
5.660,56,62.00,°C
5.760,57,62.00,°C
5.860,58,62.00,°C
5.960,59,62.00,°C
6.060,60,62.00,°C
6.161,61,62.00,°C
6.261,62,62.00,°C
6.361,63,62.00,°C
6.461,64,62.00,°C
6.561,65,62.00,°C
6.661,66,62.00,°C
6.762,67,62.00,°C
6.862,68,62.00,°C
6.962,69,62.00,°C
7.062,70,62.00,°C
7.162,71,62.00,°C
7.262,72,62.00,°C
7.362,73,62.00,°C
7.463,74,62.00,°C
7.563,75,62.00,°C
7.663,76,62.00,°C
7.763,77,62.00,°C
7.863,78,62.00,°C
7.963,79,62.00,°C
8.064,80,62.00,°C
8.164,81,62.00,°C
8.264,82,62.00,°C
8.364,83,62.00,°C
8.464,84,62.00,°C
8.564,85,62.00,°C
8.664,86,62.00,°C
8.765,87,62.00,°C
8.865,88,62.00,°C
8.965,89,62.00,°C
9.065,90,62.00,°C
9.165,91,62.00,°C
9.265,92,62.00,°C
9.366,93,62.00,°C
9.466,94,62.00,°C
9.566,95,62.00,°C
9.666,96,62.00,°C
9.766,97,62.00,°C
9.866,98,62.00,°C
9.966,99,62.00,°C
10.067,100,62.00,°C
10.167,101,62.00,°C
10.267,102,62.00,°C
10.367,103,62.00,°C
10.467,104,62.00,°C
10.567,105,62.00,°C
10.667,106,62.00,°C
10.768,107,62.00,°C
10.868,108,62.00,°C
10.968,109,62.00,°C
11.068,110,62.00,°C
11.168,111,62.00,°C
11.268,112,62.00,°C
11.369,113,62.00,°C
11.469,114,62.00,°C
11.569,115,62.00,°C
11.669,116,62.00,°C
11.769,117,62.00,°C
11.869,118,62.00,°C
11.969,119,62.00,°C
12.070,120,62.00,°C
12.170,121,62.00,°C
12.270,122,62.00,°C
12.370,123,62.00,°C
12.470,124,62.00,°C
12.570,125,62.00,°C
12.670,126,62.00,°C
12.771,127,62.00,°C
12.871,128,62.00,°C
12.971,129,62.00,°C
13.071,130,62.00,°C
13.171,131,62.00,°C
13.271,132,62.00,°C
13.372,133,62.00,°C
13.472,134,62.00,°C
13.572,135,62.00,°C
13.672,136,62.00,°C
13.772,137,62.00,°C
13.872,138,62.00,°C
13.972,139,62.00,°C
14.073,140,62.00,°C
14.173,141,62.00,°C
14.273,142,62.00,°C
14.373,143,62.00,°C
14.473,144,62.00,°C
14.573,145,62.00,°C
14.673,146,62.00,°C
14.774,147,62.00,°C
14.874,148,62.00,°C
14.974,149,62.00,°C
15.074,150,61.00,°C
15.174,151,62.00,°C
15.274,152,62.00,°C
15.374,153,62.00,°C
15.475,154,62.00,°C
15.575,155,62.00,°C
15.675,156,62.00,°C
15.775,157,62.00,°C
15.875,158,61.00,°C
15.975,159,62.00,°C
16.075,160,61.00,°C
16.176,161,62.00,°C
16.276,162,62.00,°C
16.376,163,62.00,°C
16.476,164,61.00,°C
16.576,165,62.00,°C
16.676,166,62.00,°C
16.776,167,62.00,°C
16.877,168,62.00,°C
16.977,169,61.00,°C
17.077,170,61.00,°C
17.177,171,61.00,°C
17.277,172,61.00,°C
17.377,173,62.00,°C
17.477,174,61.00,°C
17.578,175,62.00,°C
17.678,176,61.00,°C
17.778,177,62.00,°C
17.878,178,61.00,°C
17.978,179,62.00,°C
18.078,180,61.00,°C
18.179,181,61.00,°C
18.279,182,61.00,°C
18.379,183,61.00,°C
18.479,184,61.00,°C
18.579,185,61.00,°C
18.679,186,61.00,°C
18.779,187,61.00,°C
18.880,188,61.00,°C
18.980,189,61.00,°C
19.080,190,62.00,°C
19.180,191,61.00,°C
19.280,192,61.00,°C
19.380,193,61.00,°C
19.481,194,62.00,°C
19.581,195,61.00,°C
19.681,196,61.00,°C
19.781,197,61.00,°C
